interface,hook,line,base_contract,scope,easygl,sdl_gpu,state,evidence
ITexture3DRenderer,"GetDimensionsEXT :: void (int &, int &, int &) const noexcept",658,default-implementation,out,Texture3D=inherited:default-implementation,Texture3D=inherited:default-implementation,out,out: unused renderer helper; public Texture3D owns its dimensions
ITexture3DRenderer,GetSurfaceFormatEXT :: int () const noexcept,663,default-zero,out,Texture3D=inherited:default-zero,Texture3D=inherited:default-zero,out,out: unused renderer metadata; public Texture3D owns its SurfaceFormat
ITexture2DArrayRenderer,~ :: void (),680,defaulted-destructor,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2226
ITexture2DArrayRenderer,"SetData :: bool (int, int, int, int, int, int, const void *, std::size_t)",687,default-false,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2226
ITexture2DArrayRenderer,"GetData :: bool (int, int, int, int, int, int, void *, std::size_t) const",699,default-false,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2226
IStorageTexture2DRenderer,~ :: void (),720,defaulted-destructor,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2227
IStorageTexture2DRenderer,"SetData :: bool (int, int, int, int, int, const void *, std::size_t)",733,default-false,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2227
IStorageTexture2DRenderer,"GetData :: bool (int, int, int, int, int, void *, std::size_t) const",751,default-false,out,unavailable,unavailable,out,out: plans/plan_modern.md MOD-2227
ITextureRenderer,~ :: void () noexcept,766,defaulted-destructor,classic-xna-observable,Texture2D=override;RenderTarget2D=override,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,GetWidth :: int () const,767,required,classic-xna-observable,Texture2D=override;RenderTarget2D=override,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,GetHeight :: int () const,768,required,classic-xna-observable,Texture2D=override;RenderTarget2D=override,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,"UpdatePixels :: void (const uint8_t *, int)",770,default-no-op,classic-xna-observable,Texture2D=override;RenderTarget2D=inherited:default-no-op,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,"UpdatePixelsLevel :: void (int, const uint8_t *, int, int)",772,default-no-op,classic-xna-observable,Texture2D=override;RenderTarget2D=inherited:default-no-op,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,HasDefinedMipLevel :: bool (int) const noexcept,779,default-false,classic-xna-observable,Texture2D=inherited:default-false;RenderTarget2D=inherited:default-false,Texture2D=inherited:default-false;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,GetSurfaceFormatEXT :: int () const noexcept,789,default-zero,classic-xna-observable,Texture2D=override;RenderTarget2D=override,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
ITextureRenderer,BindGL :: void (int) const,791,default-no-op,out,Texture2D=override;RenderTarget2D=override,Texture2D=inherited:default-no-op;RenderTarget2D=inherited:default-no-op,out,out: EasyGL-native binding hook; SDL_GPU binds sampled texture descriptors
ITextureRenderer,ShareCpuPixels :: void (std::shared_ptr<std::vector<uint8_t>>),795,default-no-op,classic-xna-observable,Texture2D=override;RenderTarget2D=inherited:default-no-op,Texture2D=inherited:default-no-op;RenderTarget2D=inherited:default-no-op,=,SDLGPU-69/72/74/81
ITextureRenderer,"GetData :: bool (int, int, int, int, int, void *, int) const",826,default-false,classic-xna-observable,Texture2D=inherited:default-false;RenderTarget2D=override,Texture2D=override;RenderTarget2D=override,=,SDLGPU-69/72/74/81
IRenderTargetRenderer,BindAsRenderTarget :: void (),839,required,classic-xna-observable,RenderTarget2D=override,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,UnbindAsRenderTarget :: void (),841,required,classic-xna-observable,RenderTarget2D=override,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,GetColorGLHandle :: unsigned int () const,843,default-zero,out,RenderTarget2D=override,RenderTarget2D=inherited:default-zero,out,out: GL-native MRT plumbing; SDL_GPU carries native target state directly
IRenderTargetRenderer,GetMultiSampleCount :: int () const,848,default-zero,classic-xna-observable,RenderTarget2D=override,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,GetAppliedDepthStencilFormatEXT :: int (int) const,860,default-delegates-or-value,classic-xna-observable,RenderTarget2D=inherited:default-delegates-or-value,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,HasRealDepthBuffer :: bool (bool) const,872,default-delegates-or-value,classic-xna-observable,RenderTarget2D=override,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,DepthBufferBitsEXT :: int () const,883,default-delegates-or-value,classic-xna-observable,RenderTarget2D=override,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetRenderer,HasRealStencilBuffer :: bool (bool) const,888,default-delegates-or-value,classic-xna-observable,RenderTarget2D=inherited:default-delegates-or-value,RenderTarget2D=override,=,SDLGPU-72/74/81
IRenderTargetCubeRenderer,~ :: void () noexcept,901,defaulted-destructor,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,GetSize :: int () const,903,required,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,BindAsRenderTargetFace :: void (int),905,required,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,UnbindAsRenderTarget :: void (),907,required,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,GetGLHandle :: unsigned int () const,909,default-zero,out,RenderTargetCube=override,RenderTargetCube=inherited:default-zero,out,out: GL-native framebuffer plumbing; SDL_GPU carries native target state directly
IRenderTargetCubeRenderer,GetMultiSampleCount :: int () const,911,default-zero,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,GetAppliedDepthStencilFormatEXT :: int (int) const,923,default-delegates-or-value,classic-xna-observable,RenderTargetCube=inherited:default-delegates-or-value,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,HasRealDepthBuffer :: bool (bool) const,929,default-delegates-or-value,classic-xna-observable,RenderTargetCube=inherited:default-delegates-or-value,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,DepthBufferBitsEXT :: int () const,936,default-delegates-or-value,classic-xna-observable,RenderTargetCube=override,RenderTargetCube=override,=,SDLGPU-73/74/81
IRenderTargetCubeRenderer,HasRealStencilBuffer :: bool (bool) const,938,default-delegates-or-value,classic-xna-observable,RenderTargetCube=inherited:default-delegates-or-value,RenderTargetCube=override,=,SDLGPU-73/74/81
IEffectRenderer,~ :: void () noexcept,1127,defaulted-destructor,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"CompileProgram :: bool (const std::string &, const std::string &)",1130,required,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,Bind :: void (),1132,required,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,Unbind :: void (),1134,required,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,IsValid :: bool () const,1136,required,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,GetCompileError :: std::string () const,1138,required,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"DeclareUniformBlockEXT :: void (int, const char *const *, const int *, int)",1163,default-no-op,out,ShaderEffect=inherited:default-no-op,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformFloat :: void (const char *, float)",1167,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformInt :: void (const char *, int)",1169,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformVec2 :: void (const char *, float, float)",1171,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformVec3 :: void (const char *, float, float, float)",1173,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformVec4 :: void (const char *, float, float, float, float)",1175,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformMat4 :: void (const char *, const float *)",1177,default-no-op,out,ShaderEffect=override,ShaderEffect=override,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformFloatArray :: void (const char *, const float *, int)",1179,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformVec2Array :: void (const char *, const float *, int)",1182,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformVec3Array :: void (const char *, const float *, int)",1188,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"SetUniformMat4Array :: void (const char *, const float *, int)",1195,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"BindTexture :: void (int, ITextureRenderer *)",1199,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"BindTextureCube :: void (int, ITextureCubeRenderer *)",1206,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"BindTexture3D :: void (int, ITexture3DRenderer *)",1213,default-no-op,out,ShaderEffect=override,ShaderEffect=inherited:default-no-op,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"BindTexture2DArrayEXT :: bool (int, std::shared_ptr<ITexture2DArrayRenderer>)",1225,default-false,out,ShaderEffect=inherited:default-false,ShaderEffect=inherited:default-false,out,out: existing CNAEXT ShaderEffect
IEffectRenderer,"BindStorageTexture2DEXT :: bool (int, std::shared_ptr<IStorageTexture2DRenderer>)",1237,default-false,out,ShaderEffect=inherited:default-false,ShaderEffect=inherited:default-false,out,out: existing CNAEXT ShaderEffect
ISpriteBatchRenderer,~ :: void () noexcept,1247,defaulted-destructor,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,Begin :: void (),1248,required,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,End :: void (),1249,required,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetTransformMatrix :: void (const Matrix &),1252,default-no-op,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetCustomEffect :: void (Effect *),1255,default-no-op,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetSamplerFilter :: void (int),1258,default-no-op,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"SetSamplerAddressMode :: void (int, int)",1268,default-no-op,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"SetSamplerState :: void (int, int, int, int, int, int, float)",1300,default-delegates-or-value,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"SetSamplerMipState :: void (int, float)",1318,default-no-op,classic-xna-observable,SpriteBatch=inherited:default-no-op,SpriteBatch=inherited:default-no-op,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetSamplerAddressW :: void (int),1327,default-no-op,classic-xna-observable,SpriteBatch=inherited:default-no-op,SpriteBatch=inherited:default-no-op,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetSamplerAddressModeWEXT :: void (int),1345,default-no-op,classic-xna-observable,SpriteBatch=inherited:default-no-op,SpriteBatch=inherited:default-no-op,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,SetImmediateMode :: void (bool),1362,default-no-op,classic-xna-observable,SpriteBatch=inherited:default-no-op,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"Draw :: void (const ITextureRenderer &, float, float)",1363,required,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"Draw :: void (const ITextureRenderer &, const Rectangle &, const Rectangle &, const Color &)",1364,required,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"Draw :: void (const ITextureRenderer &, const Rectangle &, const Rectangle &, const Color &, float, const Vector2 &, SpriteEffects, float)",1368,required,classic-xna-observable,SpriteBatch=override,SpriteBatch=override,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"Draw :: void (const ITextureRenderer &, float, float, float, float, const Rectangle &, const Color &, float, const Vector2 &, SpriteEffects, float)",1403,default-delegates-or-value,classic-xna-observable,SpriteBatch=override,SpriteBatch=inherited:default-delegates-or-value,=,SDLGPU-64/76/79/81
ISpriteBatchRenderer,"DrawMeshEXT :: void (Effect &, const Vector2 *, const Color *, const Vector2 *, int, const std::uint16_t *, int)",1432,default-throws,out,SpriteBatch=inherited:default-throws,SpriteBatch=inherited:default-throws,out,out: modern CNAEXT mesh submission
IRendererThreadContextLease,~ :: void (),2171,defaulted-destructor,classic-xna-observable,lease=override,unavailable,=,default null lease is intentional for non-GL renderers
IGraphicsRenderer,~ :: void () noexcept,2186,defaulted-destructor,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,AcquireThreadContextLeaseEXT :: std::unique_ptr<IRendererThreadContextLease> (RendererThreadContextLeaseRelease),2193,default-null,classic-xna-observable,renderer=override,renderer=inherited:default-null,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"Clear :: void (float, float, float, float)",2200,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,Present :: void (),2201,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"GetViewportSize :: void (int &, int &)",2202,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,OnSurfaceChanged :: void (const RendererSurfaceInfo &),2205,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,OnSurfaceInvalidated :: void (CNA::Platform::WindowId),2210,default-no-op,classic-xna-observable,renderer=inherited:default-no-op,renderer=inherited:default-no-op,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"GetDefaultViewportRect :: void (int &, int &, int &, int &)",2223,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"SetVirtualResolution :: void (int, int)",2233,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,SetPresentationMode :: void (int),2236,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,SetSwapInterval :: void (int),2243,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,GetSwapIntervalEXT :: int () const,2255,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,ApplyMultiSampleCount :: int (int),2262,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"UpdatePresentationFormatEXT :: void (int, int, bool)",2277,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/85/132
IGraphicsRenderer,GetAppliedBackBufferFormatEXT :: int (int) const,2286,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-68/85/132
IGraphicsRenderer,GetAppliedMultiSampleCountEXT :: int (int) const,2304,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,GetAppliedDepthStencilFormatEXT :: int (int) const,2310,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-68/85/132
IGraphicsRenderer,GetMultiSampleCount :: int () const,2315,default-zero,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,GetMaxTextureSizeForProfileEXT :: int (int) const,2336,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetMaxCubeSizeForProfileEXT :: int (int) const,2348,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetMaxVolumeExtentForProfileEXT :: int (int) const,2365,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetMaxRenderTargetsForProfileEXT :: int (int) const,2380,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetShaderDialectEXT :: ShaderDialectEXT () const,2408,default-delegates-or-value,out,renderer=override,renderer=inherited:default-delegates-or-value,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"SupportsShaderLanguageEXT :: bool (int, int) const",2425,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,ClassifySurfaceFormatEXT :: RendererFormatVerdict (int) const,2432,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,ClassifyTextureCubeFormatEXT :: RendererFormatVerdict (int) const,2458,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
