example,category,task,evidence
easygl_basiceffect_world_scale_precision_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect transform fixture verifies nonidentity and nonuniform world transforms
easygl_billboard_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_blendstate_additive_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_additive_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_alphablend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_blendfactor_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_nonpremultiplied_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_opaque_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_separate_factors_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_blendstate_separate_functions_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_bloom_combine_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_extract_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_gaussianblur_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_pipeline_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_blur_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bound_resource_dispose_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_buffer_usage_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical source passes under SDL GPU for BufferUsage properties draws and dynamic options
easygl_cartooneffect_lambert_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_cartooneffect_normaldepth_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_cartooneffect_toon_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_clear_overloads_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_clouds_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_colorwritechannels_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depth_bias_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-65,expanded SDL GPU depth-bias pixel/cache oracle passes 67/67
easygl_depth_format_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_compare_function_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_depthstencilstate_stencil_enable_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_stencil_mask_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_depthstencilstate_stencil_ops_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_depthstencilstate_stencil_twosided_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_depthstencilstate_write_enable_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_write_enable_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_device_dispose_order_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_device_reset_events_test.cpp,classic-xna-direct-parity,SDLGPU-68,same source passes SDL GPU
easygl_device_validation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_disposed_buffer_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical source passes all static and dynamic buffer disposal guards under SDL GPU
easygl_disposed_resource_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_distort_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distortblur_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_displacementmapped_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_heathaze_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_pullin_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_double_dispose_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_noindexbuffer_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical source passes indexed and instanced missing-index-buffer guards under SDL GPU
easygl_draw_novertexbuffer_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical source passes every bound-draw missing-vertex-buffer guard under SDL GPU
easygl_draw_range_validation_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical source passes primitive vertex index and instance range guards under SDL GPU
easygl_draw_user_indexed_primitives_32_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical 32-bit indexed-user source passes zero and nonzero offset pixels under SDL GPU
easygl_draw_user_indexed_primitives_vpc_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical 16-bit indexed-user source passes zero and nonzero offset pixels under SDL GPU
easygl_draw_user_primitives_custom_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical explicit-declaration source passes raw typed 16-bit and 32-bit user draws under SDL GPU
easygl_draw_user_primitives_vpc_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical typed user source passes zero and nonzero vertex offsets under SDL GPU
easygl_dual_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtexture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_alpha_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_doubling_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_independent_uv_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-59,shared independent TEXCOORD0/TEXCOORD1 frame is byte-identical
easygl_dualtextureeffect_null_texture0_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_null_texture2_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dxt_format_test.cpp,classic-xna-direct-parity,SDLGPU-69,same source passes SDL GPU with native-or-decoded BC storage
easygl_dynamic_buffer_stress_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical twelve-frame None Discard NoOverwrite vertex/index replacement source passes under SDL GPU
easygl_effect_clone_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_effect_current_technique_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_emissive_ambient_composition_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_env_map_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_amount_one_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_amount_zero_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_eyeposition_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_fresnel_gradient_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared environment-map fixture verifies amount fresnel and gradient behavior
easygl_environmentmapeffect_fresnel_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_multilight_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared environment-map terms fixture verifies directional light count
easygl_environmentmapeffect_specular_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared environment-map terms fixture isolates specular contribution
easygl_environmentmapeffect_worldtransform_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared environment-map terms fixture verifies nonidentity world and normal transforms
easygl_flatshaded_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_fullscreen_field_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_gfx164_bound_msaa_alpha_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_gltf_alpha_blend_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_basecolor_factor_texture_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_context_loss_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_mirrored_tangent_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_sampler_wrap_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_skinned_pbr_nonuniform_joint_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_tangent_handedness_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_texture_transform_per_map_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_transmission_ordering_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_goldenimage_smoke_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_graphicsdevice_clear_stencil_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_graphicsdevice_reference_stencil_test.cpp,classic-xna-direct-parity,SDLGPU-58,same source passes SDL GPU
easygl_graphicsdevicemanager_vsync_test.cpp,classic-xna-direct-parity,SDLGPU-68,same source passes SDL GPU
easygl_handle_release_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_instancedmodel_shader_test.cpp,modern-cnaext-out,-,ShaderEffect is explicitly CNAEXT; ordinary compiled Effect instancing is covered by SDLGPU-79
easygl_model_draw_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-79,exact EasyGL Model.Draw source is registered under SDL GPU and passes
easygl_model_hierarchy_child_mesh_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-79,exact EasyGL child-bone transform source is registered under SDL GPU and passes
easygl_model_json_reader_32bit_indices_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-79,exact EasyGL 32-bit model-index source is registered under SDL GPU and passes
easygl_model_json_reader_bone_hierarchy_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_skeleton_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_texture_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_skinned_animation_playback_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-79,exact EasyGL skinned playback source is registered under SDL GPU and passes
easygl_model_two_meshes_effects_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-79,exact EasyGL per-mesh effect source is registered under SDL GPU and passes
easygl_move_semantics_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_mrt_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-75,ordinary compiled Effect writes independent outputs to mixed-format MRTs with per-slot masks and cache transitions
easygl_msaa_change_test.cpp,easygl-defect,SDLGPU-85,asserts EasyGL's inability to apply construction-only MSAA during Reset; SDL GPU implements the XNA/FNA reset contract
easygl_msaa_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_normalmapping_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_npot_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_occlusion_query_occluded_quad_test.cpp,classic-xna-feature-missing,SDLGPU-80,⛔ vendored SDL_gpu 3.5.0 has no occlusion/query-pool API and exact renderer emulation cannot preserve depth/stencil/MSAA/discard semantics
easygl_occlusion_query_visible_quad_test.cpp,classic-xna-feature-missing,SDLGPU-80,⛔ vendored SDL_gpu 3.5.0 has no occlusion/query-pool API and exact renderer emulation cannot preserve depth/stencil/MSAA/discard semantics
easygl_packed16_format_test.cpp,classic-xna-direct-parity,SDLGPU-69,same source passes SDL GPU with native packed storage
easygl_particleeffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_fresnel_factors_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_material_maps_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_srgb_transfer_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbreffect_golden_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_diffuseonly_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_vertexdiffuse_pixelphong_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pixeltestgame_smoke_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_postprocesseffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_present_interval_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_presentation_parameters_test.cpp,classic-xna-direct-parity,SDLGPU-68,same source passes SDL GPU
easygl_primitivetype_validation_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical topology acceptance and invalid-enum source passes under SDL GPU
easygl_rasterizerstate_cullmode_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rasterizerstate_cullmode_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_real_window_resize_test.cpp,classic-xna-direct-parity,SDLGPU-68,same source passes SDL GPU
easygl_render_target_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_render_target_usage_test.cpp,easygl-defect,SDLGPU-74,uses GetBackBufferData while a target is bound and therefore tests EasyGL current-FBO readback rather than XNA backbuffer readback; shared RenderTargetSemantics is the valid usage oracle
easygl_rendertarget2d_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rendertarget2d_msaa_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rendertarget2d_properties_test.cpp,classic-xna-direct-parity,SDLGPU-72,exact source compiles under SDL GPU and verifies constructors properties and Rgba64 readback
easygl_rendertargetcube_depthformat_test.cpp,classic-xna-direct-parity,SDLGPU-73,exact depth-versus-no-depth pixel source compiles and passes under SDL GPU
easygl_rendertargetcube_properties_test.cpp,classic-xna-direct-parity,SDLGPU-73,exact constructor property mip and MSAA source compiles and passes under SDL GPU
easygl_rendertargetcube_sample_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_resource_events_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_resource_leak_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_rt_roundtrip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_dualtexture_swap_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_keyboard_cube3d_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_layered_blend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_moving_quad3d_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sampler_state_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-64,complete stock sampler snapshots pass shared and SDL pixel oracles
easygl_scissor_test.cpp,classic-xna-direct-parity,SDLGPU-67,same source passes SDL GPU
easygl_shader_effect_spritebatch_uniform_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shader_effect_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_3d_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_custom_vertex_layout_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_texture3d_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_texturecube_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadowmapping_createshadowmap_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadowmapping_drawwithshadowmap_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shattereffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shipgame_normalmapping_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shipgame_particle_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_skinned_effect_bones_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
