636faf5e6d9616b0e05bccb1c2ab903a1d5da4201216b364baa94d8a5c7821fc  modules/audio/tests/Microsoft/Xna/Framework/Audio/MicrophoneStateTests.cpp
a322e14b98d452ab8480492a65e17fb1733b1326f1aed4dca5bc071b19dbcc6d  modules/audio/tests/Microsoft/Xna/Framework/Audio/MicrophoneTests.cpp
ecb590cbf3a00e5418ba32db6d89ad79d5816d867e72485380012dd8cb5a28a6  modules/audio/tests/Microsoft/Xna/Framework/Audio/OfflineAudioRenderer.hpp
d46aed7fef8960b482885bbc863de3910b08b1b941c3da00b8f7077553c54d00  modules/audio/tests/Microsoft/Xna/Framework/Audio/OfflineAudioRendererTests.cpp
ae5b2d6a8764ee43e1bc5c91c0aaaa9b78d5e5d30fa430bb39f730382ec2a627  modules/audio/tests/Microsoft/Xna/Framework/Audio/RendererDetailTests.cpp
75b5102901d14eb7b77a2294f69f53ab7b44c10988e21c882864e9923b9148c8  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundBankTestAccess.hpp
a09a746c56a41be9cf8430e7c3333603dbd8f81495e1429805abd321f1f6ee82  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundBankTests.cpp
76bc1dcae7c73927cc1cebb6d80ee6245d43cf7cc55b4c6a733a96c1b1d83372  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundEffectInstanceTestAccess.hpp
e004775a7a1483d00abbca1f1758e8b24316408a5f89bf71cb2c67ec0194c9f7  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundEffectInstanceTests.cpp
4b15ba31fa2908d388bdd74700f97f9a28f810a7426d83fcfa6ee256dba77fff  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundEffectTestAccess.hpp
26832162e7cbc129a14e5ff1e551435c208526b7fd77a1d0a0154e8cf284a03e  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundEffectTests.cpp
8d6f75c7e138d3e5d982c631ec123a96801085d813ff794238e50ad429dd0e5f  modules/audio/tests/Microsoft/Xna/Framework/Audio/SoundStateTests.cpp
6c7f1965bf3b902fe079bf52e2cee89c6190b97a01e5d22ca144b4ba5a0da60d  modules/audio/tests/Microsoft/Xna/Framework/Audio/WaveBankTests.cpp
a5b17d96ca5ae148fa58151c4fd5973fde93ab300691e3193d0e3fb17eeabea9  modules/audio/tests/Microsoft/Xna/Framework/FrameworkDispatcherTests.cpp
ec3fb13ef953bae8769da0dd88145ff3e4223b11071c9d74831416c18b97ad6a  modules/content/tests/CNA/Internal/CnjEnvelopeTests.cpp
d4ab5fc547689954582efebfa0257bd6aff303a049a61824ff6264bbb745847c  modules/content/tests/CNA/Internal/GltfImport/GltfImportCoreTests.cpp
b734c13c34f58f4de7468be31e453f0510cf055a2d843784bba63977178af3da  modules/content/tests/CNA/Internal/JsonTests.cpp
0ec086fc0612213e971c64470244888b4f383f84e49a01347fc8c10e718ca039  modules/content/tests/CNA/Internal/Xnb/CollectionContentTypeReaderTests.cpp
93b4ba86edafb23e5ff8807db54ceae7790cc57133073860f0e00dc17e1faabf  modules/content/tests/CNA/Internal/Xnb/CurveContentTypeReaderTests.cpp
c755800beeb5929b2b4b5a975cbbdc8a1694892959d38f97b7625116823b461f  modules/content/tests/CNA/Internal/Xnb/DecimalDateTimeContentTypeReaderTests.cpp
0de827ad45a69ade77380b1cb6c28a21331933bad224687da6bc421cafe30748  modules/content/tests/CNA/Internal/Xnb/LzxDecoderDifferentialTests.cpp
152fbf20bdb8c244197705e54e7113c4037db63efdea8058d9120ec48ddc4297  modules/content/tests/CNA/Internal/Xnb/LzxDecoderFuzzTests.cpp
f203157a819ff66ed4b76ae8f1833041c9b585da3ee19f9ecec9a4cb7ff43f72  modules/content/tests/CNA/Internal/Xnb/LzxDecoderTests.cpp
aa001a283345550de1fed8d083633b888be07ff632fd42d831498411d16c34d1  modules/content/tests/CNA/Internal/Xnb/ModelContentTypeReaderTests.cpp
de2c6e14109235bc3712463c126233f0105d154ba3e35eea71bc64478fa5d726  modules/content/tests/CNA/Internal/Xnb/PrimitiveAndMathContentTypeReaderTests.cpp
b4a759a30001734f9b74f9ed30888aad9314c6ef960ccd8eaa5f095678c39370  modules/content/tests/CNA/Internal/Xnb/SongContentTypeReaderTests.cpp
90323ac97f42eadd93b1c3c199381264c7f9a4f5105b02f8beac2c4a95723fae  modules/content/tests/CNA/Internal/Xnb/SoundEffectContentTypeReaderPropertyTests.cpp
4287fa594283b91335435d96181fb40fb935116b59e78f7fc72dd68d0e1ce169  modules/content/tests/CNA/Internal/Xnb/SoundEffectContentTypeReaderTests.cpp
b5d46414e1a943ead0d3a43c44847d0ad770cb397ac3b94aeb15c2325c7f6e9a  modules/content/tests/CNA/Internal/Xnb/SpriteFontContentTypeReaderTests.cpp
7be7f8f16f7ca3b2edfbbe85b372f1a5ca0db7c5d78cddc54ca35fddab349b02  modules/content/tests/CNA/Internal/Xnb/StockEffectContentTypeReaderTests.cpp
e720af6c96fe932f4dc61dfaf1d081a82108e4f9aa97cc3176449a25804cd1fc  modules/content/tests/CNA/Internal/Xnb/Texture2DContentTypeReaderTests.cpp
b63776818ca0f970c62a3fdda428431c7c2a2083a99d077100afc6d4c4e66162  modules/content/tests/CNA/Internal/Xnb/Texture3DTextureCubeContentTypeReaderTests.cpp
20c7c244bf830b79b98d5642b9fc4cee078d4e0391095058c2a42b2c8d7c4c9d  modules/content/tests/CNA/Internal/Xnb/VideoContentTypeReaderTests.cpp
534750a03f0ed76daf88b71dd7432db09420dd3a96aaee10f50b870a4edeaa30  modules/content/tests/CNA/Internal/Xnb/XnbArithmeticTests.cpp
87721d4035613c66d41d226da334421d94ec8e74dbd74cedd06cd666ce0d6a27  modules/content/tests/CNA/Internal/Xnb/XnbBuiltInReaderRegistrationTests.cpp
4891ce5c4127d3c93d5b50a11b3d64e966bb4b457a96e7daf315cd6487accab4  modules/content/tests/CNA/Internal/Xnb/XnbContainerFuzzTests.cpp
9919c154a48beb98bb0ff9719dcd7d048800b07f4a3d9729004a1a3180064be1  modules/content/tests/CNA/Internal/Xnb/XnbHeaderTests.cpp
cee8aedc119417a5c63c051d42ca0ab4253397bf8cc28535336d85f93656ec23  modules/content/tests/CNA/Internal/Xnb/XnbTypeNameTests.cpp
d5df3ac45ac8bc4b115d092758e994c1e7bde046bc54524e6ebf3ea8809b5e46  modules/content/tests/CNA/Internal/Xnb/XnbTypeReaderTableTests.cpp
c8b9efbc6eae24e2adcc1b2264a6ee34229978b8784a7193c7a77d39700803b2  modules/content/tests/Microsoft/Xna/Framework/Content/CnjAnimationClipTests.cpp
8a14dfe726b65bddeba7681fab194e9e5bf3a4124f5f2b6a99918aa8b82dac29  modules/content/tests/Microsoft/Xna/Framework/Content/CnjAssetCacheTypeSafetyTests.cpp
7ae2eb79c74ad8b705e9d4dee7457ff7c216c89c1c8e1df3428cd33b58694264  modules/content/tests/Microsoft/Xna/Framework/Content/CnjCacheIsolationTests.cpp
e10ace8b81a646b1cbc717b42215c8557ab018acbaf19028a6c8095e067805af  modules/content/tests/Microsoft/Xna/Framework/Content/CnjCapabilityMatrixTests.cpp
fe69d00e2707a2801d509820bd2033141b398d32e307b6e487a971044b638784  modules/content/tests/Microsoft/Xna/Framework/Content/CnjCurveTests.cpp
ee62a4e8923446c3e182ad06a0510778a7361b2aaa901ebb3ab06ed6c24956c5  modules/content/tests/Microsoft/Xna/Framework/Content/CnjCustomLoaderTests.cpp
b28a9f2bd4ab702ad911adcc63f56ba54eec7439a372dd47ca7db209b97c3703  modules/content/tests/Microsoft/Xna/Framework/Content/CnjEffectTests.cpp
0d1f1c7e4bb827ae249922c06933a3876f033a9aa35487902b773b5ea31c6f16  modules/content/tests/Microsoft/Xna/Framework/Content/CnjModelSharedAnimationClipTests.cpp
104ff1340af5dc99e1e101159329dc43b4282f44b8aa1ec07fb6f896673b8c1a  modules/content/tests/Microsoft/Xna/Framework/Content/CnjModelTests.cpp
34d0c02f70a9be1f916135221e5cd016eaf5aebd5923f201d155a8e7f939ba33  modules/content/tests/Microsoft/Xna/Framework/Content/CnjResolverOrderTests.cpp
3c0b46499f7a652fbe08eaed7bfa1b68bdcf6be9fc3831f42f5684b2b831614d  modules/content/tests/Microsoft/Xna/Framework/Content/CnjSourceFileSafetyTests.cpp
1fb68780b17e3de02d10e53b48c7064c39c7a53794a7d77be5928168ee87114b  modules/content/tests/Microsoft/Xna/Framework/Content/CnjSourceFileTests.cpp
09144e312216335e6236b5c1d334a1b626b9f7cf241b46f833f42639b528a1e1  modules/content/tests/Microsoft/Xna/Framework/Content/CnjSpriteFontTests.cpp
4e07eb752a88bdab0895b53bc54cad36be71dda23b89398d5c5c9428fe14ecab  modules/content/tests/Microsoft/Xna/Framework/Content/CnjStockEffectTests.cpp
bf62c97f93d205db9ad23b3edb7d3c8150f304fb94de23476ec151f2190a9eb4  modules/content/tests/Microsoft/Xna/Framework/Content/CnjTexture3DTests.cpp
e684699387c712666d2c82b12fdbd2fd5184b9a06db026e021f5dec288a0b4c4  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerManifestTests.cpp
157943913f28705d3c8df93e763f84ffc5b89c6ab068e8198f32d965e5a932cd  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerSkinnedModelTests.cpp
581da0ddd2a356e7e77a31ce5d4850a477e615529748cf38950174400b8d7ed1  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerSongXnbTests.cpp
002093762732122bd6642bd677f03c270848edace8e7ad29683e7764c4489da3  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerSoundEffectXnbTests.cpp
c075656f79cf56e8ccea99cc147a335fcbee3886bad61c3936189b9e39969595  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerSpriteFontXnbTests.cpp
342ec8507deaef922030df04a87288fc336fbae3053281b08935ffa6ade54ace  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerTexture2DXnbTests.cpp
6c32eb159ed16aaee4195462c0bee621f16f5982927eaff196198fc536c9bcd4  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerTextureCacheCycleTests.cpp
8b14f76d77d492dbda2fdb5269172942ffbfd98eb909956baa38e2131272d52a  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerVideoXnbTests.cpp
699828f61a77412f98302ee79dc1fefc64a4a130d63de27e7a88d7da44b0c7b2  modules/content/tests/Microsoft/Xna/Framework/Content/ContentManagerXnbTests.cpp
4506330dc43db9bd871ae0a9ec5522501524886daf0b6e4932754b12fa5c4d27  modules/content/tests/Microsoft/Xna/Framework/Content/ContentPathContainmentTests.cpp
4f6ab14966ee3badc931226953ca1782eaf44644a4d17120d038c96c51aabf05  modules/content/tests/Microsoft/Xna/Framework/Content/ContentReaderExternalReferenceTests.cpp
53d2b4039099f2ae7070a705a510331f1418c40fc44ed1f30c739fb03cdad072  modules/content/tests/Microsoft/Xna/Framework/Content/ContentReaderTests.cpp
1141bf91295c4a85640b4e47df517462c8457a3bbc48d56bcf96cac9dc8a6711  modules/content/tests/Microsoft/Xna/Framework/Content/ContentTypeReaderManagerTests.cpp
8641d0fb7996b211d73a87b724fd028cd6a26a5b5cdac5c01eeea6538d230245  modules/content/tests/Microsoft/Xna/Framework/Content/CustomContentTypeReaderTests.cpp
1549c01814baaed550e02b3965f16b2c229928509a21ce1a54225cfe6c68bc19  modules/content/tests/Microsoft/Xna/Framework/Content/GltfToCnjToolTests.cpp
06f720159a4a5b714b65a30916bfe9b0caeb7a67ac5c4a1edc66148565681a1a  modules/content/tests/Microsoft/Xna/Framework/Content/KnownUnsupportedContentTypeReaderTests.cpp
4e47d23b817310ec52b72d0c8c040714f3faa841b3b6dab7cd716a96c88f7217  modules/content/tests/Microsoft/Xna/Framework/Content/RuntimeGltfModelTests.cpp
88d53ba0b9fa7a5d4c9388c8bac2a84ade52779af3e43fe711e7fa6e93a26132  modules/core/tests/CNA/Internal/PathContainmentTests.cpp
f458721b7cb25040d0e1656ceb1890a414443d7c08728ed3f1674511a55b15af  modules/core/tests/CNA/LoggerTests.cpp
ea91690ff226de5fcb78094a00e4c96407e16fc39732549ad8b5e62369cb3cc3  modules/core/tests/Microsoft/Xna/Framework/PlayerIndexTests.cpp
5c5fa8074e3796abe78f203b7242a63c3a9abc05c2899ed6c6003b64737359b8  modules/devices-ext/tests/CNA/Devices/CameraTests.cpp
44bb86eab191d5f377c7dfe5c076d75037589478bdcac74cab8d2d8b3428d505  modules/devices-ext/tests/CNA/Devices/ClipboardTests.cpp
e2cd89ce72bfd53fca839b375bbe16ef0ed7e94fb47f360dffbd7563f77f98d2  modules/devices-ext/tests/CNA/Devices/DisplayInfoTests.cpp
afc1d3e13319b5042c916c3dda6c159cf2f899f2c409e3cc11ba451d9192b8d8  modules/devices-ext/tests/CNA/Devices/FileDialogTests.cpp
103ec8e0ddbf47f2361ae1c5b96def19c05028094cf389c610b3986e737ba92f  modules/devices-ext/tests/CNA/Devices/LocaleTests.cpp
6be7bf72ca85bc974ccfffb5478ae3a00bb47f5126a2e83e6bfe73c2c38798f8  modules/devices-ext/tests/CNA/Devices/MessageBoxTests.cpp
ad9b5884b0c74559d73b4245475d864ac00d0b9cbc76d219dd6cc0c8ba4eee02  modules/devices-ext/tests/CNA/Devices/PowerInfoTests.cpp
f370b07cc3347412e2894f47a1974bde1fa988538a23db561a8383e174f6e305  modules/devices-ext/tests/CNA/Devices/SystemInfoTests.cpp
60f2ca3b54560fd55eb4334978d6a2cc5c3dfbcb128b3d1ac0abfdbddbecd7ce  modules/devices-ext/tests/CNA/Devices/SystemTrayTests.cpp
c4489a2bcfb40d247f28507bf56f741d901d7159dd64320154b712292597d4c9  modules/devices-ext/tests/CNA/Devices/UrlLauncherTests.cpp
57b6d3521901c0cb7767b927e57eb072061622047807a72f64a1fba627afbc4e  modules/devices/tests/Microsoft/Devices/Detail/DevicesShutdownCoordinatorTests.cpp
e3e3760f7e6e0c1af6961650e296ac43748671a08e5b0aae5204241fa773e04a  modules/devices/tests/Microsoft/Devices/Detail/DevicesShutdownOrderingTests.cpp
aee45c4669d41e316da4f13c66ab4756ffeee84de1b643f2f923d2800c6de8fe  modules/devices/tests/Microsoft/Devices/Detail/ProcSelfResourceCounters.hpp
992ae877d724bcc95bd3067d037c3239569a128b102174163e8b3fcadd547727  modules/devices/tests/Microsoft/Devices/Sensors/AccelerometerFailedExceptionTests.cpp
2f8ea8b2e65f6809dc43a563facbe229a503e745f59306b3ff2733f7d6964469  modules/devices/tests/Microsoft/Devices/Sensors/AccelerometerReadingEventArgsTests.cpp
872e1f7ef0a1b5c0908fdeb18617b86d3dc12fcf2bfad1858dcd822eae0964ca  modules/devices/tests/Microsoft/Devices/Sensors/AccelerometerReadingTests.cpp
d6da43e0fcb10cac150c37a87c72c9f6e13d567f8f3183335ff357f44416fd5b  modules/devices/tests/Microsoft/Devices/Sensors/AccelerometerTests.cpp
3f8367fc07632f07ef3a34bd1959b102b4fcc66726992d004801570e8d708340  modules/devices/tests/Microsoft/Devices/Sensors/AndroidSensorOrientationTests.cpp
331acf003993dafdc1865f256a3aced2ee864d9b564fd5671f7aa83995f1a4fe  modules/devices/tests/Microsoft/Devices/Sensors/AttitudeReadingTests.cpp
91063668f53279afecc36b415c43101ea74b7baa02c2cd99aadb669a8ac22f85  modules/devices/tests/Microsoft/Devices/Sensors/CalibrationEventArgsTests.cpp
c83fbc5e141bc8ff677d4c0190e8a825596f977cb989049296e3f2d47ff1a506  modules/devices/tests/Microsoft/Devices/Sensors/CompassReadingTests.cpp
325a02e0586b0d8c0ff794adefa3a22ff4196d89bd606e50038afa5828bbe4ec  modules/devices/tests/Microsoft/Devices/Sensors/CompassTests.cpp
c5588ab2b33f764336becbd2a589c3308fc30f12cc5b079b02faf272bd8bef3d  modules/devices/tests/Microsoft/Devices/Sensors/Detail/AndroidCompassMathTests.cpp
570f85f9566b922cc4d61c8353f44307b33fd78025a7a18862a637f7d6b9fe92  modules/devices/tests/Microsoft/Devices/Sensors/Detail/AndroidMotionMathTests.cpp
7966afd60a7399c4eabe7b79b43ba7438387db10fda6a2ac68a343ee3c3bbd32  modules/devices/tests/Microsoft/Devices/Sensors/Detail/AndroidSensorBridgeTests.cpp
8f20f62d64dadb07dbfa5b255a8a2085a0eeebe8fdb546cf5cc374e3c4c69e0e  modules/devices/tests/Microsoft/Devices/Sensors/Detail/NativeDiagnosticTests.cpp
fdcb23bd89375dc1820829a3cf36047fd5d2d4037d8a0826dc4b9492c9384075  modules/devices/tests/Microsoft/Devices/Sensors/GyroscopeReadingTests.cpp
592729c27b3fe6030d9895c19ab7c1838fb62157a9760f4b559abf14ec9260b2  modules/devices/tests/Microsoft/Devices/Sensors/GyroscopeTests.cpp
41ea45617d0abdb374d723a405a565323cc147841ed3e212633d833a695c6f0f  modules/devices/tests/Microsoft/Devices/Sensors/MotionReadingTests.cpp
2567e608b4a12a8a762856a84158a4859e80d01f818241c4bea80cc203aa5b6f  modules/devices/tests/Microsoft/Devices/Sensors/MotionTests.cpp
db96f38f45d3b0d95b9c850de37639bd90374da004f9672517cec305620b779b  modules/devices/tests/Microsoft/Devices/Sensors/ScopeExitTests.cpp
5cf6a07d42585dddc11f1007ba5e2fb03ac03418bf89200b1fbb11273e238ea6  modules/devices/tests/Microsoft/Devices/Sensors/SensorBaseTests.cpp
de7731f0b15dd3b83fd4a86d6a1115366bc4bf6c417502f13673de4270346a80  modules/devices/tests/Microsoft/Devices/Sensors/SensorFailedExceptionTests.cpp
99aa199f1f93c501040266948150b20ffb136d4c0a68b74dfbffcd1b59607a3e  modules/devices/tests/Microsoft/Devices/Sensors/SensorSubsystemOwnershipTests.cpp
123a0a1498a0e2b2dd2c47051987401563aefdd2a8c353e344a26fd75f3d275d  modules/devices/tests/Microsoft/Devices/VibrateControllerTests.cpp
7f4ff9e39d58e9d9d87da9ccd6c21e17563f1d3826a5098a9c805ae05be78204  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXTTests.cpp
c0b14284d7f0249a0cf3aafeb68280a64c7b4e60e58c7adcf295518b3396caf3  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarAnimationTests.cpp
8c9e364fbbda5698d048c072abaeaca15f88c07100a85123a231f8ccd4926a6d  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarAppearanceEXTTests.cpp
17616794aa10df97d55f5db03dbcdecf9748fac83501ed7ae1785b726cf63701  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXTTests.cpp
48a2a88c1d2a01680e6f6f729eb1fb23f339f7225be91ea17d3e1ca5600f9f0d  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarDescriptionTests.cpp
78ee02ac63446508cb90d59f2a9fbc92804e91e9b3bbf06e4ae0d6ef2535ce50  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarExpressionTests.cpp
b61c8cbd5a0fbb9755e75e5e22ddecef70fd24863629878b46c78bc15b87c34e  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarRendererTestAccess.hpp
ad3cec2ea381b31094ee9dab280dce0fe8968298e788d24d4dcd04ba9f1f0556  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/AvatarRendererTests.cpp
5f5537b1521e42b0cbbf0a4e343d2a516a7c54b1ec5b71e89444134ce9997667  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesCollectionsTests.cpp
6d9739c6e22d47b80e033012c9e86c62176e649f55ab20a8233627fe8e8a5ca8  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesDataTests.cpp
f7cce9d1fc40a331e013c8dd9d7adbf24dc3c525d406656debc1f2e71fcb0961  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesEnumsTests.cpp
5163f09a64701e6a0270f58760500f00bb488c2ef9d6d4fab6d84ff72a5bc0f2  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesEventArgsTests.cpp
d88eb2ca4b2d42061dfb381adc90310cf2f55543cd6cbfc0f76e37a542450258  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesExceptionsTests.cpp
44d370da3f3b300f08d9b8e11f246ce8104bda6a607416843b1fc25a3c6ddfd2  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesGamerTests.cpp
f1df564acc3ec0175308af151db887f9b9e1a7e39c6804661753bcb0c32d7de9  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/GamerServicesServiceTests.cpp
0a0841bdd8043759946cce0276bb3a99f5ebc9f16df4d846b63cc796bcdf91d2  modules/gamer-services/tests/Microsoft/Xna/Framework/GamerServices/SignedInGamerTestAccess.hpp
3860ddbb967539386bdfe0e77f2b9ed5ab807ff166670e060ec897f7698885d6  modules/graphics-ext/tests/CNA/Graphics/CRTEffectTests.cpp
bb147fae07d3c6658b3f9c2d671ec4260b9cbb4e357cd893abeb7604555bed6f  modules/graphics-ext/tests/CNA/Graphics/DepthEffectTests.cpp
2fa4de6de0bf737484634043d55a82485a6c523acb2738ccf0c11272d8b517af  modules/graphics/tests/CNA/GraphicsRendererTypeTests.cpp
9be6e114300647c9b1e6ae7363f013ecbe3e6f886db4b1ed847677a0a5539b14  modules/graphics/tests/CNA/Internal/Graphics/DxtUtilTests.cpp
1d29c931336e1fd9c04b25e383fa9c83f4cbddbca8613b753a6ceafea7bfc3de  modules/graphics/tests/CNA/Internal/Graphics/VertexDeclarationFidelityTests.cpp
1cc1a77a4508f3dbc188f3ccde44ca53ed641e37e3b868ef0ddeada7c494f5f3  modules/graphics/tests/Microsoft/Xna/Framework/DisplayOrientationTests.cpp
009ec2c67fe10400f01db399f4eaf6a0369e748db30dc27a0f03e5159b1f48e6  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/AlphaTestEffectTests.cpp
12e55b313103d719a939c99fe2a6657b66374163b9300e654217db5fda97922c  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/AnimationPlayerTests.cpp
bd8e8ee369b87013ce19f8ade2f6c7dc52a4ded8f8bc3885384835ea113e99d1  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/BasicEffectTests.cpp
32a917bcabe032b8df547fa3f9a2f30cc3945fa5ee7743df0bd1cbe07772c56c  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/BlendStateTests.cpp
cc74d99599398aae3df8fb13b7559f506287714f410f1c2966d2ae7783b57b87  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/BuiltInVertexLayoutTests.cpp
ab1f3bb80d636dbf9047cab89ddcc016bf7d8042648c7a3b159f4c9189cf92ee  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/ClearOptionsTests.cpp
a71c04950ff1f9a8c76e4d023191b53b260039f634e2f58ae8d6abdff618ca78  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/DepthStencilStateTests.cpp
07e44e7f6dfac5dfd2d4c48e031c4bc221fdb93924b793934df22d83360d5d2a  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/DisplayModeTests.cpp
0aa255b892835ebdce00f86bd5f49e8c9901e0203a916d51d144831e7373d635  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/DrawUserIndexedPrimitivesTests.cpp
57fa5be02596aaf81b352f591e7eb78025114b281590ee4ad7086788da528a1d  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/DrawUserPrimitivesTests.cpp
0004496f00b0f8d2f44ba8a3cb0517a8e6e25c197ab9d8b7f634b89347819fe3  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/DualTextureEffectTests.cpp
d847e36e93f92a424586d431e53d5aaae99e83353bd08f2b2a17baa570672af9  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectAnnotationTests.cpp
2f54eed799c82c172e06d872539245e52c04e8c9a7c2ba4e73d227e1c0287276  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectCollectionTests.cpp
26e0c7d3f291a7e05c045beec0f2599f8910fc62dd557ccb2eb1b642fcb828df  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectMaterialTests.cpp
ee158dfe942747da5c933a8e1ed1956add5ca9bbe92529f2a9496c90060770e6  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectParameterTests.cpp
8cae7b83d5decf081faf1d0140c7c4dff852c3070e581f71a16a584b13654420  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectTechniqueTests.cpp
f7abc16a182ee2336e1255e55d7200d74a35c37a6186270ba0dc0d6e16d37266  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EffectTests.cpp
0c94b32cdce07b0f2c17174096370cafdb26511bb0892390f92cd5d81a7158c5  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffectTests.cpp
fb9187cac8269b34be09fd7a5b1416e569fa16f63ed2af91f067968348092f8d  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/GraphicsAdapterTests.cpp
81568901f40f752a1329547949fd2ea78b80aaeca21dfe35ddd2815ebe8c748b  modules/graphics/tests/Microsoft/Xna/Framework/Graphics/GraphicsDeviceCapabilityTests.cpp
