hist_grid44_soup6_after|40,41,42,37,38,39,34,35,36,31,32,33,28,29,30,25,26,27,15,21,20,16,22,17,23,18,24,19,10,11,12,13,14,8,9,5,6,7,2,3,4,0,1|0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,18,21,19,21,22,19,21,23,22,23,24,22,23,25,24,25,26,24,25,27,26,28,21,18,28,29,21,29,23,21,29,30,23,30,25,23,30,31,25,31,27,25,31,32,27,33,32,31,33,34,32,35,29,28,35,36,29,36,30,29,36,37,30,37,31,30,37,33,31,38,33,37,38,39,33,39,34,33,39,40,34,41,36,35,41,42,36,42,37,36,42,38,37
hist_grid42_twice|20,26,25,21,27,22,28,23,29,24,15,16,17,18,19,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,10,3,0,10,11,3,11,5,3,11,12,5,12,7,5,12,13,7,13,9,7,13,14,9,15,16,17,15,18,16,18,19,16,18,20,19,20,21,19,20,22,21,22,23,21,22,24,23,25,18,15,25,26,18,26,20,18,26,27,20,27,22,20,27,28,22,28,24,22,28,29,24
wide_2x2|3,7,6,4,8,5,1,2,0|0,1,2,0,3,1,3,4,1,3,5,4,6,5,3,6,7,5,8,3,0,8,6,3
wide_3x2|4,9,8,5,10,6,11,7,2,3,0,1|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,8,7,5,8,9,7,10,3,0,10,11,3,11,5,3,11,8,5
wide_4x2|5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,10,3,0,10,11,3,11,5,3,11,12,5,12,7,5,12,13,7,13,9,7,13,14,9
wide_5x2|6,13,12,7,14,8,15,9,16,0,1,2,3,10,17,11,4,5|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,16,15,13,16,17,15,12,16,13
wide_6x2|7,15,14,8,16,9,17,10,18,0,1,2,3,11,19,12,20,13,5,6,4|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,18,17,15,18,19,17,12,20,13,20,15,13,20,18,15
wide_7x2|8,17,16,9,18,10,19,11,20,0,1,2,3,12,21,13,22,14,23,15,4,5,6,7|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,17,18,16,17,19,18,12,20,13,20,15,13,20,21,15,21,17,15,21,22,17,22,19,17,22,23,19
wide_8x2|9,19,18,10,20,11,21,12,22,0,1,2,3,13,23,14,24,15,25,4,5,6,16,26,17,7,8|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,17,18,16,12,19,13,19,15,13,19,20,15,20,17,15,20,21,17,21,22,17,17,22,18,22,23,18,22,24,23,25,24,22,25,26,24,21,25,22
wide_9x2|10,21,20,11,22,12,23,13,24,0,1,2,3,14,25,15,26,16,27,4,5,6,17,28,18,29,19,8,9,7|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,17,18,16,12,19,13,19,15,13,19,20,15,20,17,15,20,21,17,21,22,17,17,22,18,22,23,18,22,24,23,24,25,23,24,26,25,27,26,24,27,28,26,21,29,22,29,24,22,29,27,24
wide_10x2|11,23,22,12,24,13,25,14,26,0,1,2,3,15,27,16,28,17,29,4,5,6,18,30,19,31,20,32,21,7,8,9,10|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,17,18,16,12,19,13,19,15,13,19,20,15,20,17,15,20,21,17,21,22,17,17,22,18,22,23,18,22,24,23,24,25,23,24,26,25,26,27,25,26,28,27,21,29,22,29,24,22,29,30,24,30,26,24,30,31,26,31,28,26,31,32,28
wide_12x2|13,27,26,14,28,15,29,16,30,0,1,2,3,17,31,18,32,19,33,4,5,6,20,34,21,35,22,36,7,8,9,23,37,24,38,25,11,12,10|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,15,17,16,17,18,16,12,19,13,19,15,13,19,20,15,20,17,15,20,21,17,21,22,17,17,22,18,22,23,18,22,24,23,24,25,23,24,26,25,26,27,25,21,28,22,28,24,22,28,29,24,29,26,24,29,30,26,30,31,26,26,31,27,31,32,27,31,33,32,33,34,32,33,35,34,36,35,33,36,37,35,30,38,31,38,33,31,38,36,33
wide_4x3|10,16,15,11,17,12,18,13,19,14,5,6,7,8,9,3,4,0,1,2|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,10,3,0,10,11,3,11,5,3,11,12,5,12,7,5,12,13,7,13,9,7,13,14,9,15,14,13,15,16,14,17,11,10,17,18,11,18,12,11,18,19,12,19,13,12,19,15,13
wide_5x3|12,19,18,13,20,14,21,15,22,6,7,8,9,16,23,17,0,1,2,3,10,11,4,5|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,16,10,9,16,17,10,17,11,10,17,18,11,18,12,11,18,19,12,19,20,12,12,20,13,20,15,13,20,21,15,22,21,20,22,23,21,19,22,20
wide_6x3|14,22,21,15,23,16,24,17,25,7,8,9,10,18,26,19,27,0,1,2,3,11,12,20,4,5,13,6|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,17,10,9,17,18,10,18,11,10,18,19,11,19,12,11,19,20,12,20,21,12,12,21,13,21,15,13,21,22,15,22,23,15,15,23,16,20,24,21,24,22,21,24,25,22,25,26,22,22,26,23,25,27,26
wide_8x3|18,28,27,19,29,20,30,21,31,9,10,11,12,22,32,23,33,0,1,2,3,13,14,24,34,25,35,26,4,5,15,16,17,7,8,6|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,3,0,9,10,3,10,5,3,10,11,5,11,7,5,11,12,7,12,13,7,7,13,8,13,14,8,13,15,14,15,16,14,17,10,9,17,18,10,18,11,10,18,19,11,19,12,11,19,20,12,20,21,12,12,21,13,21,15,13,21,22,15,22,23,15,15,23,16,23,24,16,23,25,24,25,26,24,25,27,26,20,28,21,28,22,21,28,29,22,29,30,22,22,30,23,30,25,23,30,31,25,31,27,25,31,32,27,33,32,31,33,34,32,29,35,30,35,31,30,35,33,31
ladder_6_at0|12,13,20,19,11,18,10,17,9,16,8,15,7,0,1,14|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,13,10,12,13,14,10,12,11,15
ladder_6_at1|12,13,20,19,11,18,10,17,9,16,8,1,2,15,7,14|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,11,8,10,11,12,8,10,9,13,14,10,13,14,13,15
ladder_6_at2|12,13,20,19,11,18,10,17,9,2,3,16,8,15,7,14|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,9,6,8,9,10,6,8,7,11,12,8,11,12,11,13,14,12,13,14,13,15
ladder_6_at3|12,13,20,19,11,18,10,3,4,17,9,16,8,15,7,14|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,7,4,6,7,8,4,6,5,9,10,6,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15
ladder_6_at4|12,13,20,19,11,4,5,18,10,17,9,16,8,15,7,14|0,1,2,0,2,3,4,0,3,5,0,4,5,6,0,4,3,7,8,4,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15
ladder_6_at5|7,15,14,8,16,9,17,10,18,11,19,12,20,13,5,6|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,9,10,8,9,11,10,11,12,10,11,13,12,14,13,11,14,15,13
ladder_8_at0|16,17,26,25,15,24,14,23,13,22,12,21,11,20,10,19,9,0,1,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,17,14,16,17,18,14,16,15,19
ladder_8_at1|16,17,26,25,15,24,14,23,13,22,12,21,11,20,10,1,2,19,9,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,15,12,14,15,16,12,14,13,17,18,14,17,18,17,19
ladder_8_at2|16,17,26,25,15,24,14,23,13,22,12,21,11,2,3,20,10,19,9,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,13,10,12,13,14,10,12,11,15,16,12,15,16,15,17,18,16,17,18,17,19
ladder_8_at3|16,17,26,25,15,24,14,23,13,22,12,3,4,21,11,20,10,19,9,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,11,8,10,11,12,8,10,9,13,14,10,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19
ladder_8_at4|16,17,26,25,15,24,14,23,13,4,5,22,12,21,11,20,10,19,9,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,9,6,8,9,10,6,8,7,11,12,8,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19
ladder_8_at5|16,17,26,25,15,24,14,5,6,23,13,22,12,21,11,20,10,19,9,18|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,7,4,6,7,8,4,6,5,9,10,6,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19
ladder_8_at6|16,17,26,25,15,6,7,24,14,23,13,22,12,21,11,20,10,19,9,18|0,1,2,0,2,3,4,0,3,5,0,4,5,6,0,4,3,7,8,4,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19
ladder_8_at7|9,19,18,10,20,11,21,12,22,13,23,14,24,15,25,16,26,17,7,8|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,9,10,8,9,11,10,11,12,10,11,13,12,13,14,12,13,15,14,15,16,14,15,17,16,18,17,15,18,19,17
branchstrip_8_at0|0,18,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
branchstrip_8_at2|2,18,3,14,17,16,15,12,13,10,11,8,9,6,7,4,5,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,0,16,15,0,2,16,17,2,0,17,18,2
branchstrip_8_at4|4,18,5,14,17,16,15,12,13,10,11,8,9,6,7,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,0,14,13,0,2,14,15,2,0,15,16,2,17,16,15,17,18,16
branchstrip_8_at6|6,18,7,14,17,16,15,12,13,10,11,8,9,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,0,12,11,0,2,12,13,2,0,13,14,2,15,14,13,15,16,14,17,16,15,17,18,16
branchstrip_8_at8|8,18,9,14,17,16,15,12,13,10,11,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,0,10,9,0,2,10,11,2,0,11,12,2,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
branchstrip_8_at10|10,18,11,14,17,16,15,12,13,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,0,8,7,0,2,8,9,2,0,9,10,2,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
branchstrip_8_at12|12,18,13,14,17,16,15,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,0,6,3,0,2,6,7,2,0,7,8,2,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
branchstrip_8_at14|14,18,15,17,16,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,0,3,4,0,2,3,5,2,0,5,6,2,7,6,5,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
branchstrip_12_at0|0,26,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16,19,18,21,20,23,22,25,24|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18,18,17,19,18,19,20,20,19,21,20,21,22,22,21,23,22,23,24,24,23,25,24,25,26
branchstrip_12_at2|2,26,3,22,25,24,23,20,21,18,19,16,17,14,15,12,13,10,11,8,9,6,7,4,5,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,0,24,23,0,2,24,25,2,0,25,26,2
branchstrip_12_at4|4,26,5,22,25,24,23,20,21,18,19,16,17,14,15,12,13,10,11,8,9,6,7,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,0,22,21,0,2,22,23,2,0,23,24,2,25,24,23,25,26,24
branchstrip_12_at6|6,26,7,22,25,24,23,20,21,18,19,16,17,14,15,12,13,10,11,8,9,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,0,20,19,0,2,20,21,2,0,21,22,2,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at8|8,26,9,22,25,24,23,20,21,18,19,16,17,14,15,12,13,10,11,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,0,18,17,0,2,18,19,2,0,19,20,2,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at10|10,26,11,22,25,24,23,20,21,18,19,16,17,14,15,12,13,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,0,16,15,0,2,16,17,2,0,17,18,2,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at12|12,26,13,22,25,24,23,20,21,18,19,16,17,14,15,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,0,14,13,0,2,14,15,2,0,15,16,2,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at14|14,26,15,22,25,24,23,20,21,18,19,16,17,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,0,12,11,0,2,12,13,2,0,13,14,2,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at16|16,26,17,22,25,24,23,20,21,18,19,14,15,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,0,10,9,0,2,10,11,2,0,11,12,2,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at18|18,26,19,22,25,24,23,20,21,16,17,14,15,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,0,8,7,0,2,8,9,2,0,9,10,2,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at20|20,26,21,22,25,24,23,18,19,16,17,14,15,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,3,4,5,3,6,4,0,6,3,0,2,6,7,2,0,7,8,2,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
branchstrip_12_at22|22,26,23,25,24,20,21,18,19,16,17,14,15,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,0,3,4,0,2,3,5,2,0,5,6,2,7,6,5,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16,19,18,17,19,20,18,21,20,19,21,22,20,23,22,21,23,24,22,25,24,23,25,26,24
cfan_3|0,3,1,2|0,1,2,0,3,1,0,2,3
cfan_4|0,4,1,3,2|0,1,2,0,3,1,0,4,3,0,2,4
cfan_5|0,5,1,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,2,5
cfan_6|0,6,1,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,2,6
cfan_7|0,7,1,6,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,2,7
cfan_8|0,8,1,7,6,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,8
cfan_9|0,9,1,8,7,6,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan_10|0,10,1,9,8,7,6,5,4,2,3|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,8
cfan_11|0,11,1,10,9,8,7,6,5,2,3,4|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,8
cfan_12|0,12,1,11,10,9,8,7,6,2,3,4,5|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,8
cfan_13|0,13,1,12,11,10,9,8,7,2,3,4,5,6|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,8
cfan_14|0,14,1,13,12,11,10,9,8,2,3,4,5,6,7|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,8
cfan_15|0,15,1,14,13,12,11,10,9,2,3,4,5,6,7,8|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,8
cfan_16|0,16,1,15,14,13,12,11,10,2,3,4,5,6,7,8,9|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,16,0,16,8
cfan_17|0,17,1,16,15,14,13,12,11,2,3,4,5,6,7,8,9,10|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,16,0,16,17,0,17,8
cfan_18|0,18,1,17,16,15,14,13,12,2,3,4,5,6,7,8,9,10,11|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,16,0,16,17,0,17,18,0,18,8
cfan_19|0,19,1,18,17,16,15,14,13,2,3,4,5,6,7,8,9,10,11,12|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,16,0,16,17,0,17,18,0,18,19,0,19,8
cfan_20|0,20,1,19,18,17,16,15,14,2,3,4,5,6,7,8,9,10,11,12,13|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,13,0,13,14,0,14,15,0,15,16,0,16,17,0,17,18,0,18,19,0,19,20,0,20,8
ofan_3|0,3,4,2,1|0,1,2,0,3,1,0,4,3
ofan_4|0,4,5,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4
ofan_5|0,5,6,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5
ofan_6|0,6,7,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6
ofan_7|0,7,8,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7
ofan_8|0,8,9,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8
ofan_9|0,9,10,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9
